movieId,title,genres,tags
1376,Star Trek IV: The Voyage Home (1986),Adventure|Comedy|Sci-Fi,adventure alien aliens based on a tv show first contact franchise fun movie future futuristic san francisco sci fi sci-fi science fiction scifi series space space opera special effects spock star trek story time travel
1393,Jerry Maguire (1996),Drama|Romance,chick flick drama dramatic excellent script feel good movie feel-good football girlie movie good great acting great movie happy ending heartwarming inspiring interesting love story mentor oscar oscar (best directing) oscar (best supporting actor) oscar winner quotable rags to riches romance romantic romantic comedy sentimental sports touching very good
1431,Beverly Hills Ninja (1997),Action|Comedy,comedy funniest movies funny funny as hell goofy hilarious idiotic ninja saturday night live silly silly fun very funny
1465,Rosewood (1997),Action|Drama,brutality ethnic conflict genocide gunfight segregation true story vigilante
1466,Donnie Brasco (1997),Crime|Drama,based on a book based on a true story based on true story betrayal crime crime gone awry drama dramatic gangster gangsters good soundtrack great acting great ending great movie hitman intense mafia mentor mob organized crime original true story undercover cop unlikely friendships violence violent
1485,Liar Liar (1997),Comedy,comedy divorce funny funny as hell goofy hilarious lawyer lawyers parenthood very funny
1488,"Devil's Own, The (1997)",Action|Drama|Thriller,assassin ireland irish irish accent new york world politics
1527,"Fifth Element, The (1997)",Action|Adventure|Comedy|Sci-Fi,action action packed alien aliens big budget cult classic dystopia dystopic future end of the world fun movie future futuristic imagination original sci fi sci-fi science fiction scifi space space opera special effects stunning technology visual visually appealing visually stunning weapons weird
1580,Men in Black (a.k.a. MIB) (1997),Action|Comedy|Sci-Fi,action adventure alien alien invasion aliens based on a comic big budget chase comedy conspiracy conspiracy theory cool fast paced first contact fun fun movie funny good original oscar winner sci fi sci-fi science fiction scifi silly fun special effects
1584,Contact (1997),Drama|Sci-Fi,adapted from:book alien aliens astronauts based on a book cerebral earnest first contact future god idealism intelligent sci-fi interesting nasa philosophical philosophy religion sci fi sci-fi science science fiction scifi space space opera space travel technology thought-provoking visually stunning
1587,Conan the Barbarian (1982),Action|Adventure|Fantasy,action adventure arnold awesome soundtrack based on a comic brutality cult cult classic dialogue epic fantasy fantasy world fight scenes fighting good action high fantasy immortality magic medieval mythology original pulp quotable slavery snakes special effects sword fight sword fighting vengeance violence violent weapons wizards
1610,"Hunt for Red October, The (1990)",Action|Adventure|Thriller,action adapted from:book adventure based on a book based on book chase claustrophobic cold war conspiracy espionage excellent script fast paced good good action great acting gunfight intense military russian spies spying submarine suspense suspenseful tense thriller tom clancy underwater war weapons world politics
1653,Gattaca (1997),Drama|Sci-Fi|Thriller,astronauts cerebral clones cloning complex destiny distopia dreams dystopia dystopic future future futuristic genetics intelligent sci-fi interesting original sci fi sci-fi science science fiction scifi social commentary space space program space travel technology thought-provoking utopia visual visually appealing visually stunning
1672,"Rainmaker, The (1997)",Drama,adapted from:book based on a book based on book business conspiracy corruption court courtroom courtroom drama greed interesting justice lawyer lawyers mentor
1674,Witness (1985),Drama|Romance|Thriller,corruption crime detective drama mentor murder police police corruption police investigation suspense thriller undercover cop
1682,"Truman Show, The (1998)",Comedy|Drama|Sci-Fi,allegory alone in the world alternate reality cerebral drama dramatic existentialism great acting great movie interesting modern fantasy original oscar (best editing) oscar (best supporting actor) reality tv reflective small town social commentary surveillance television thought-provoking utopia
1693,Amistad (1997),Drama|Mystery,africa based on a true story based on true story civil war courage courtroom drama dramatic emotional factual freedom genocide historical history justice oscar (best cinematography) period piece rebellion slavery spielberg true story us history
1704,Good Will Hunting (1997),Drama|Romance,boston cerebral character study coming of age compassionate complex courage dialogue driven drama dramatic earnest emotional excellent excellent script exceptional acting feel good movie feel-good foul language friendship genius good good acting good soundtrack great acting great ending great movie heartwarming honest imdb top 250 inspirational intellectual intelligent interesting life love story math mathematics mentor original oscar oscar (best actor) oscar (best actress) oscar (best directing) oscar (best picture) oscar (best supporting actor) oscar (best supporting actress) oscar (best writing - screenplay written directly for the screen) oscar winner philosophy powerful ending psychological psychology quotable realistic relationships sappy sentimental storytelling thought-provoking touching unlikely friendships
1722,Tomorrow Never Dies (1997),Action|Adventure|Thriller,007 007 (series) action action packed assassin big budget bond chase espionage fast paced franchise good action james bond motorcycle secret service series spies spy spying
1873,"Misérables, Les (1998)",Crime|Drama|Romance|War,adaptation adapted from:book based on a book based on book literature paris
1907,Mulan (1998),Adventure|Animation|Children|Comedy|Drama|Musical|Romance,animated animation cartoon children computer animation disney disney animated feature fairy tale family good heroine musical
1923,There's Something About Mary (1998),Comedy|Romance,comedy crude humor dumb foul language funniest movies funny funny as hell goofy hilarious humor humorous off-beat comedy original stupidity very funny
1951,Oliver! (1968),Drama|Musical,adapted from:book based on a book broadway good music music musical oscar (best directing) oscar (best picture)
1957,Chariots of Fire (1981),Drama,anti-semitism based on a true story based on true story biographical courage dramatic historical inspirational inspiring mentor olympics oscar (best directing) oscar (best picture) racing sports true story
1968,"Breakfast Club, The (1985)",Comedy|Drama,1980s 80s adolescence bullying coming of age coming-of-age cult classic drama excellent script geeks good soundtrack high school original school social commentary stereotypes teen teen movie teenager teenagers teens unlikely friendships
2011,Back to the Future Part II (1989),Adventure|Comedy|Sci-Fi,adventure alternate reality alternate universe complex destiny fun movie future futuristic good sequel gunfight original original plot saturn award (best special effects) sci fi sci-fi science fiction scifi sequel special effects technology time time loop time travel trilogy
2012,Back to the Future Part III (1990),Adventure|Comedy|Sci-Fi|Western,adventure alternate reality alternate universe destiny franchise fun movie future futuristic good great ending gunfight sci fi sci-fi science fiction scifi sequel series time time travel trilogy
2028,Saving Private Ryan (1998),Action|Drama|War,action amazing photography best war films brutality courage drama dramatic epic excellent script good good acting great acting great movie historical history imdb top 250 intense masterpiece original oscar oscar (best cinematography) oscar (best directing) oscar (best picture) oscar winner poignant powerful ending realistic sacrifice sentimental spielberg us history violence violent visceral war war movie wartime world war ii wwii
2068,Fanny and Alexander (Fanny och Alexander) (1982),Drama|Fantasy|Mystery,beautifully filmed complex criterion family drama foreign intimate long masterpiece meditative poignant swedish
2081,"Little Mermaid, The (1989)",Animation|Children|Comedy|Musical|Romance,animated animation cartoon childhood classic cute disney disney animated feature fairy tale family girlie movie happy ending kids and family musical talking animals witch
2083,"Muppet Christmas Carol, The (1992)",Children|Comedy|Musical,christmas ghosts holiday muppets puppets redemption
2115,Indiana Jones and the Temple of Doom (1984),Action|Adventure|Fantasy,action action packed adventure archaeology chase exciting fast paced franchise fun movie good good action indiana jones oscar (best effects - visual effects) sequel series snakes spielberg treasure treasure hunt trilogy violence
2138,Watership Down (1978),Adventure|Animation|Children|Drama|Fantasy,adaptation adapted from:book animated animation based on a book based on book cartoon criterion dark original rabbits talking animals violence violent weird
2139,"Secret of NIMH, The (1982)",Adventure|Animation|Children|Drama,adapted from:book animals animated animation based on a book based on book cartoon disney animated feature fantasy world original rats talking animals
2150,"Gods Must Be Crazy, The (1980)",Adventure|Comedy,africa comedy culture clash desert humorous
2161,"NeverEnding Story, The (1984)",Adventure|Children|Fantasy,adapted from:book adventure based on a book based on book book books bullying childhood children dark fantasy dragons fairy tale fairy tales fantasy fantasy world good versus evil high fantasy imagination innocence lost magic mythology original school special effects story wizards
2194,"Untouchables, The (1987)",Action|Crime|Drama,1930s action chase chicago classic corruption crime dialogue drama dramatic excellent script fast paced foul language gangster gangsters good good acting great great acting great ending great movie gunfight historical hit men imdb top 250 intense irish accent mafia mentor mob moral ambiguity organized crime original oscar oscar (best actor) oscar (best directing) oscar (best supporting actor) oscar winner police corruption prohibition story stylish suspense tense violence violent
2268,"Few Good Men, A (1992)",Crime|Drama|Thriller,conspiracy corruption court courtroom courtroom drama crime dialogue drama dramatic earnest excellent excellent script forceful good good acting great acting great movie intense justice lawyer lawyers mentor military murder oscar (best directing) oscar winner suspense tense tom clancy
2273,Rush Hour (1998),Action|Comedy|Crime|Thriller,action action packed buddy movie chase chris tucker comedy fight scenes fun movie funny good action hong kong kidnapping kung fu los angeles martial arts
2294,Antz (1998),Adventure|Animation|Children|Comedy|Fantasy,animated animation cartoon computer animation kids kids and family original talking animals
2324,Life Is Beautiful (La Vita è bella) (1997),Comedy|Drama|Romance|War,beautifully filmed bittersweet camp comedy courage drama dramatic emotional fascism father son relationship foreign great acting heartbreaking heartwarming holocaust imdb top 250 jews love love story masterpiece nazi nazis original oscar oscar (best actor) oscar (best directing) oscar (best foreign language film) oscar winner poignant sad sad but good sentimental storytelling survival touching tragedy world war ii wwii
2351,"Nights of Cabiria (Notti di Cabiria, Le) (1957)",Drama,affectionate bittersweet bleak compassionate criterion downbeat foreign golden palm heartbreaking imdb top 250 intimate loneliness masterpiece melancholic melancholy oscar (best actress) oscar (best foreign language film) poignant poverty prostitution reflective rome talky wistful
2355,"Bug's Life, A (1998)",Adventure|Animation|Children|Comedy,animated animation cartoon childhood children clever computer animation cute cute! disney fun good great great movie kids kids and family original pixar pixar animation story talking animals toys
2359,Waking Ned Devine (a.k.a. Waking Ned) (1998),Comedy,british comedy comedy eccentricity feel good movie feel-good heartwarming humorous ireland irish irish accent original quirky small town sweet touching unlikely friendships
2396,Shakespeare in Love (1998),Comedy|Drama|Romance,chick flick costume drama drama england excellent script girlie movie great acting literature love story oscar oscar (best actress) oscar (best picture) oscar (best supporting actress) passionate period piece romance romantic shakespeare
2406,Romancing the Stone (1984),Action|Adventure|Comedy|Romance,1980s 80s action action packed adventure chase chick flick comedy fast paced fun fun movie good action indiana jones jungle love story romance romantic romantic comedy silly fun swashbuckler treasure treasure hunt
2421,"Karate Kid, Part II, The (1986)",Action|Adventure|Drama,fight scenes fighting good sequel martial arts mentor sequel sequels
2470,Crocodile Dundee (1986),Adventure|Comedy,1980s adventure australia australian chase comedy culture clash fun movie mentor new york new york city
2496,Blast from the Past (1999),Comedy|Romance,comedy fun movie romantic comedy
2501,October Sky (1999),Drama,based on a true story based on true story courage destiny dreams father son relationship feel good movie feel-good good great acting great ending great movie inspirational inspiring mentor mining rags to riches science small town space program touching true story
2571,"Matrix, The (1999)",Action|Sci-Fi|Thriller,action action packed alternate reality alternate universe artificial intelligence awesome soundtrack big budget carrie-anne moss cerebral complex complicated computers cool cult classic cyberpunk dark hero destiny dialogue distopia dynamic cgi action dystopia dystopic future effects entertaining excellent script existentialism fast paced fight scenes fighting fighting the system future futuristic good good acting good action great acting great ending great movie hacking highly quotable imagination imdb top 250 intense interesting kung fu man versus machine martial arts masterpiece mentor mythology original original plot oscar (best editing) oscar (best effects - visual effects) oscar winner philosophical philosophy post-apocalyptic sci fi sci-fi science fiction scifi scifi cult special effects story storytelling stylized technology thought-provoking trilogy violence virtual reality visual visually appealing visually stunning
2573,Tango (1998),Drama|Musical,argentina dance dancing musical
2617,"Mummy, The (1999)",Action|Adventure|Comedy|Fantasy|Horror|Thriller,action action packed adventure archaeology big budget chase egypt entertaining fantasy fast paced fun fun movie good action horror indiana jones mummy mythology silly fun special effects treasure treasure hunt
2632,"Saragossa Manuscript, The (Rekopis znaleziony w Saragossie) (1965)",Adventure|Drama|Mystery,18th century criterion dreamlike enigmatic literary adaptation meditative spain
2640,Superman (1978),Action|Adventure|Sci-Fi,adapted from:comic alter ego based on a comic based on comic big budget comic book comic book adaption comics dc comics destiny dynamic cgi action effects fantasy franchise light mythology original special effects super hero super-hero superhero superheroes
2643,Superman IV: The Quest for Peace (1987),Action|Adventure|Sci-Fi,adapted from:comic alter ego bad plot bad science big budget dc comics franchise sequel special effects super hero super-hero superhero superheroes weapons
2692,Run Lola Run (Lola rennt) (1998),Action|Crime,alternate endings alternate reality artistic cerebral clever destiny drama excellent script existentialism fast paced foreign good music good soundtrack great soundtrack imdb top 250 intense original storytelling stylish stylized surreal time loop twists & turns visual visually appealing visually stunning weird
2694,Big Daddy (1999),Comedy,comedy goofy hilarious single father very funny
2720,Inspector Gadget (1999),Action|Adventure|Children|Comedy,based on a tv show cartoon kids and family
2745,"Mission, The (1986)",Drama,18th century amazing cinematography beautiful scenery beautifully filmed breathtaking catholicism christian christianity cinematography colonialism culture clash dramatic god golden palm great acting historical history indians jungle latin america native americans oscar (best cinematography) oscar (best picture) powerful ending redemption religion slavery spanish stunning
2761,"Iron Giant, The (1999)",Adventure|Animation|Children|Drama|Sci-Fi,animated animation based on a book cartoon computer animation friendship kids kids and family mother-son relationship original paranoia robot small town story visually appealing
2762,"Sixth Sense, The (1999)",Drama|Horror|Mystery,cerebral clever creepy drama eerie excellent excellent script frightening ghosts ghosts/afterlife good good acting great acting great ending great movie imdb top 250 intense interesting mentor original oscar oscar (best supporting actor) pg-13 plot twist powerful ending psychological psychology scary storytelling supernatural surprise ending suspense suspenseful tense thriller touching twist twist ending twists & turns
2797,Big (1988),Comedy|Drama|Fantasy|Romance,1980s 80s childhood children comedy coming of age fun movie kids kids and family mentor new york nostalgic toys
2815,Iron Eagle (1986),Action|War,action chase good action military teen movie
2843,"Black Cat, White Cat (Crna macka, beli macor) (1998)",Comedy|Romance,absurd beautifully filmed colourful comedy dark humor humorous magic realism music original stylized weird
2858,American Beauty (1999),Drama|Romance,beautifully filmed bittersweet cerebral cinematography coming of age complex dark humor depression drama dramatic dysfunctional family excellent script good acting good soundtrack great acting great ending honest imdb top 250 interesting life loneliness masterpiece melancholic midlife crisis narrated original oscar oscar (best actor) oscar (best actress) oscar (best directing) oscar (best editing) oscar (best picture) oscar (best supporting actor) parenthood philosophy powerful ending reflective relationships social commentary storytelling suburbia thought-provoking
2918,Ferris Bueller's Day Off (1986),Comedy,1980s 80s adolescence classic comedy coming of age coming-of-age cool cult classic excellent script friendship fun fun movie high school highly quotable imdb top 250 mentor original pg-13 quotable school teen teen movie teenager teenagers teens
2987,Who Framed Roger Rabbit? (1988),Adventure|Animation|Children|Comedy|Crime|Fantasy|Mystery,animation cartoon comedy computer animation fun movie goofy los angeles nostalgic original private detective rabbits
3098,"Natural, The (1984)",Drama,1930s adapted from:book baseball based on book corruption destiny dramatic good great movie mentor oscar (best directing) redemption sports supernatural
3105,Awakenings (1990),Drama|Mystery,based on a book based on a true story based on book based on true story biographical compassionate disability doctors drama dramatic emotional feel-good great acting heartbreaking heartwarming hospital life mentor oscar oscar (best directing) sad sad but good sentimental touching true story
3107,Backdraft (1991),Action|Drama,70mm action big budget corruption good good action great movie intense mentor realistic action special effects
3114,Toy Story 2 (1999),Adventure|Animation|Children|Comedy|Fantasy,adventure animated animation cartoon childhood children clever computer animation cute disney friendship good good sequel great great movie imdb top 250 kids kids and family light original pixar pixar animation sequel sequels story toys unlikely friendships
3148,"Cider House Rules, The (1999)",Drama,abortion adapted from:book based on a book based on book beautiful scenery coming of age destiny drama great acting literature mentor oscar (best supporting actor) sentimental touching
3175,Galaxy Quest (1999),Adventure|Comedy|Sci-Fi,affectionate alien aliens based on a tv show comedy fun movie original parody satire sci fi sci-fi science fiction scifi scifi cult space space opera spoof
3360,Hoosiers (a.k.a. Best Shot) (1986),Drama|Romance,based on true story basketball classic feel good movie feel-good good great great movie high school inspirational mentor oscar (best directing) oscar (best picture) oscar (best supporting actor) redemption small town sports underdog
3396,"Muppet Movie, The (1979)",Adventure|Children|Comedy|Musical,childhood fun movie kids light muppets musical original puppets
3448,"Good Morning, Vietnam (1987)",Comedy|Drama|War,based on a true story based on true story best war films censorship comedy drama dramatic good humor humorous mentor military oscar (best directing) radio rock and roll vietnam vietnam war war war movie wartime
3479,Ladyhawke (1985),Adventure|Fantasy|Romance,adventure dark hero fairy tale fairy tales fantasy fantasy world high fantasy love story magic medieval mythology romance romantic sword fight
3510,Frequency (2000),Drama|Thriller,alternate reality destiny drama father son relationship future sci fi sci-fi science fiction scifi time time travel
3569,"Idiots, The (Idioterne) (1998)",Comedy|Drama,art house censorship controversial disability idiotic male nudity pornography social commentary weird
3578,Gladiator (2000),Action|Adventure|Drama,action action packed amazing cinematography beautiful scenery betrayal big budget brutality cinematography courage dialogue drama dramatic entertaining epic excellent script fight scenes fighting forceful good good acting good action gratuitous violence great great acting great ending great movie historical history imdb top 250 intense masterpiece mentor oscar oscar (best actor) oscar (best cinematography) oscar (best directing) oscar (best effects - visual effects) oscar (best picture) oscar (best supporting actor) oscar winner powerful ending redemption revenge rome scenic slavery special effects story storytelling stylized sword fight us history vengeance very good violence violent visceral visual visually appealing visually stunning war
3793,X-Men (2000),Action|Adventure|Sci-Fi,action action packed adapted from:comic alter ego based on a comic based on comic big budget comic book comic book adaption comics cool dynamic cgi action fight scenes fighting franchise future futuristic genetics good good action great great movie marvel mentor mutants original pg-13 sci fi sci-fi science fiction scifi sequels special effects super hero super-hero superhero superheroes technology
3889,Highlander: Endgame (Highlander IV) (2000),Action|Adventure|Fantasy,crappy sequel fight scenes franchise immortality series sword fight
3916,Remember the Titans (2000),Drama,based on a true story based on true story drama dramatic excellent feel good movie feel-good football great acting great movie heartwarming high school inspirational inspiring mentor oscar (best picture) race issues segregation sports true story unlikely friendships
3948,Meet the Parents (2000),Comedy,comedy funniest movies funny goofy hilarious very funny
3949,Requiem for a Dream (2000),Drama,addiction bleak brutal brutality cerebral cinematography complex dark depressing disturbing drama dramatic dreams drug abuse drug addiction drugs emotional good soundtrack great acting great ending hard to watch harsh heartbreaking heroin imdb top 250 independent film insanity intense interesting loneliness masterpiece melancholic mother-son relationship obsession original oscar (best actress) oscar (best directing) powerful ending psychological psychology realistic relationships sad social commentary storytelling thought-provoking tragedy visceral visually appealing visually stunning weird
3994,Unbreakable (2000),Drama|Sci-Fi,based on a comic comic book comics great ending original plot twist storytelling super hero super-hero superhero superheroes supernatural surprise ending suspense twist twist ending
4016,"Emperor's New Groove, The (2000)",Adventure|Animation|Children|Comedy|Fantasy,animated animation cartoon computer animation disney disney animated feature friendship talking animals
4019,Finding Forrester (2000),Drama,feel good movie feel-good friendship good great acting high school inspirational inspiring literature mentor school unlikely friendships writer's life writers writing
4022,Cast Away (2000),Drama,destiny drama good great acting great ending intense island isolation loneliness original solitude story stranded survival
4023,"Family Man, The (2000)",Comedy|Drama|Romance,destiny feel-good life mentor new jersey romantic comedy
4103,Empire of the Sun (1987),Action|Adventure|Drama|War,based on a book best war films camp cinematography drama dramatic innocence lost mentor oscar (best cinematography) storytelling visually stunning war wartime world war ii wwii
4144,In the Mood For Love (Fa yeung nin wa) (2000),Drama|Romance,adultery art house beautiful beautifully filmed bittersweet cerebral cinematography criterion enigmatic foreign golden palm great cinematography heartbreaking hong kong intimate loneliness love love story masterpiece meditative melancholic melancholy nocturnal relationships romantic stylized visual visually appealing visually stunning
4299,"Knight's Tale, A (2001)",Action|Comedy|Romance,entertaining fun movie happy ending medieval period piece
4306,Shrek (2001),Adventure|Animation|Children|Comedy|Fantasy|Romance,adventure animated animation based on book cartoon children clever comedy computer animation crude humor disney fairy tale fairy tales family fantasy fantasy world fun fun movie funny good great great movie hilarious humor humorous imdb top 250 kids original oscar (best animated feature) oscar winner storytelling talking animals very funny witty
4308,Moulin Rouge (2001),Drama|Musical|Romance,cinematography colourful dancing good music love love story lyrical music musical original passionate stylized visually appealing visually stunning
4325,"Night, The (Notte, La) (1960)",Drama,adultery black and white bleak criterion enigmatic existentialism golden palm infidelity intimate loneliness marriage meditative melancholic melancholy reflective relationships talky
4422,Cries and Whispers (Viskningar och rop) (1972),Drama,adultery affectionate bleak breathtaking cancer cerebral cinematography coen bros criterion death depressing depression disturbing downbeat dreamlike enigmatic existentialism family bonds golden palm intimate life & death loneliness lyrical masterpiece meditative melancholic melancholy oscar (best cinematography) oscar (best foreign language film) poignant relationships sisters solitude stylized swedish talky tense terminal illness visceral visually appealing
4535,"Man from Snowy River, The (1982)",Drama|Romance|Western,amazing cinematography australia australian beautiful scenery gunfight horses love story romance runaway scenic wilderness
4571,Bill & Ted's Excellent Adventure (1989),Adventure|Comedy|Sci-Fi,1980s 80s adventure comedy cult classic dumb but funny excellent fun movie future goofy high school historical history original quotable scifi silly fun teen teen movie time travel us history
4703,Chocolat (1988),Drama,africa colonialism france french reflective relationships storytelling
4720,"Others, The (2001)",Drama|Horror|Mystery|Thriller,afterlife atmospheric cinematography creepy dark drama eerie frightening ghosts great acting great ending haunted house horror mystery ominous original oscar (best directing) plot twist psychological psychology scary storytelling supernatural surprise ending suspense suspenseful thriller twist twist ending twists & turns
4857,Fiddler on the Roof (1971),Drama|Musical,broadway good music jewish jews judaism music musical oscar (best cinematography)
4874,K-PAX (2001),Drama|Fantasy|Mystery|Sci-Fi,alien aliens cerebral doctors first contact great acting philosophical psychiatrist sci-fi science fiction space
